edad,ingresos,antiguedad,saldo,productos,credit_score,deuda,churn
38,1032841,1,2312256,1,387,1422658,0
53,1261778,4,6701355,4,376,947865,0
40,807871,5,2888148,4,376,1569021,0
33,1207846,11,4969414,2,741,2362585,0
56,987434,17,1583629,1,839,2803830,0
62,680795,29,6636345,3,544,2745569,1
59,840658,21,7353712,2,681,-289843,0
56,786072,21,5969040,1,441,2456235,0
31,873708,0,1931039,2,667,2530278,1
48,945815,29,6677524,2,383,1205121,0
22,1076459,16,3345302,2,442,4001221,0
52,1052600,29,2658056,2,651,3305199,0
40,170485,10,4233077,2,844,1780370,0
46,870807,9,4193264,2,451,1284838,0
60,447173,18,3989902,2,457,3981733,1
28,817281,13,7547348,3,745,1977183,0
35,862863,25,9023651,4,602,2102044,0
64,1192844,9,2261726,3,749,2086947,0
29,890965,14,3622335,2,523,4763725,0
26,977765,27,5285496,2,342,1740181,0
27,1137916,18,4222567,3,563,1971629,0
61,1268325,3,5798797,3,302,1002724,0
34,863095,1,6831970,4,567,1532600,0
55,928253,8,6498731,3,315,762329,0
24,903006,9,6219467,4,633,1027120,0
63,737220,27,8318191,2,763,-171941,0
30,669265,10,1822105,1,358,3057829,1
57,218434,13,7960217,1,476,2188095,0
59,577001,6,4174016,1,362,2286931,0
26,366410,22,6570250,1,606,1937074,0
67,1276559,14,2940667,2,545,2086119,0
44,956524,21,3183007,1,588,3942966,0
19,862218,18,6324234,3,631,1077472,0
22,684754,21,1142539,3,826,2334028,0
46,908933,14,6978884,1,554,2327589,0
54,645606,29,7519927,3,809,3370387,0
55,952205,27,5355569,4,762,2526385,0
36,973720,23,5283522,2,498,2586702,0
25,641584,7,3332727,1,570,490076,0
65,635861,10,6348898,1,363,1029317,0
62,1188659,28,5695330,2,529,599733,0
18,884142,8,3156989,3,548,-971046,0
39,665693,14,4217040,2,545,2476639,0
69,788848,0,4681329,2,456,1686045,0
34,596821,29,4214395,3,387,2478886,1
24,879844,0,2274177,2,612,2042587,0
42,1149488,18,6398040,3,365,2288523,0
62,891698,2,4512979,3,319,3605738,0
21,1609090,9,5030729,2,332,2008754,0
53,1026407,7,3843466,4,372,2802787,0
23,968986,14,5950542,3,642,1637307,0
48,627509,9,5397392,2,432,2989745,1
36,828439,0,7425568,3,354,512434,0
61,666295,28,5961197,4,360,-205067,0
56,250306,17,4594631,4,819,4527992,0
44,1192278,1,3520566,1,571,4203564,0
27,746564,18,6731905,3,545,-334617,0
43,671879,12,4434847,3,475,1956664,0
36,963171,21,4656564,2,616,2179899,0
56,1053749,0,4656056,3,430,2867565,0
20,803767,1,4196784,1,401,4087050,0
62,899219,28,4690922,4,609,726307,0
30,1123856,15,8852415,4,591,790781,0
67,791941,14,2904355,1,794,1998594,0
45,990700,12,3370991,3,660,843706,0
37,402226,15,7768648,3,637,-1256964,0
45,527604,16,4250391,1,309,1727311,0
25,1081661,20,4098757,2,348,3029052,0
58,511932,28,7069727,4,786,1975439,0
56,970241,28,2159608,1,620,2748854,1
18,855900,6,6642908,1,432,2577207,0
20,790659,23,5091232,3,382,767617,0
30,651461,25,5929604,4,356,2081625,0
45,1172802,16,5892061,3,675,169807,0
66,1418967,6,3744034,1,648,1385707,0
42,990057,12,7102367,2,570,2060543,0
50,996747,4,3899724,4,782,1998616,0
55,695300,25,5817698,1,410,450878,1
23,541170,16,7475448,1,375,693205,0
61,888078,2,7757803,2,457,2349151,0
62,607875,6,4465747,1,831,2992872,1
49,368216,25,5926270,1,628,1751639,0
62,1141033,16,4281022,4,421,1691567,0
64,1155650,6,10007592,4,340,3117531,0
38,642348,20,6560252,4,466,1073520,1
33,973189,0,5168116,3,322,4072435,0
38,1200585,16,5625124,2,578,385672,0
28,961508,29,5814210,4,768,3258195,0
54,542053,16,5873487,3,699,2647001,0
53,830131,10,4520003,3,308,4892144,0
52,1298042,24,4211345,2,312,654596,0
36,974107,26,4696293,2,351,-800827,0
37,1061739,28,2720616,1,508,3499335,0
35,1002488,2,6436548,3,849,234399,0
64,643346,14,3396589,4,701,2738931,0
58,713746,28,2880099,2,490,3418581,0
66,1001659,20,4971291,3,350,2455712,0
31,1145061,10,4739754,4,692,2278617,0
32,1229971,25,5499268,3,599,2481128,0
48,642568,27,3863589,2,495,3004906,1
18,1029936,15,4214914,1,716,2704482,0
20,1256113,24,6384239,3,719,540099,0
33,603875,21,6262434,4,821,4189999,0
40,1346024,27,6179050,2,655,2061329,0
28,1391682,8,5067935,1,447,2622009,0
29,1687525,23,5337845,4,664,2853186,0
27,969280,23,5460877,4,663,3387113,0
49,970927,0,3687916,4,701,3262528,0
33,1148098,28,7948093,3,791,2158084,0
25,1139340,24,7663176,2,528,2080959,0
55,1237910,21,6588491,4,836,2490333,0
29,1135209,15,4148276,3,567,3320073,0
41,868181,8,6078288,2,704,664853,0
45,1266599,18,6956739,2,310,2772914,0
25,578623,11,2553606,3,619,936412,0
45,901755,18,8389023,3,425,4221456,0
53,1369120,21,1521224,4,605,2440777,0
43,524926,8,6409211,2,810,1500766,0
25,696757,6,7906564,1,388,2514459,1
67,1101524,13,4773873,3,654,2011041,0
45,1018173,28,4699071,2,651,1807775,0
45,637492,18,6335321,2,313,-171070,0
54,775141,18,8703763,4,556,770968,0
58,545765,1,4437864,1,508,1831456,0
53,1194145,8,3438089,4,580,-26024,0
44,823235,12,4152449,1,742,1295388,0
34,1437646,14,1894972,1,688,1400150,0
26,924330,2,6795515,3,782,1064668,0
50,834077,10,3971833,2,446,2926825,0
37,804953,20,4583321,2,578,943796,0
30,826740,13,6819242,2,820,2106090,0
45,933246,29,4246179,1,733,1576203,0
65,1653722,24,6518180,2,443,1857443,0
46,798342,7,2923822,3,588,3927680,0
30,808093,17,6917438,1,685,2215623,0
63,919678,18,5683810,1,313,2447639,0
52,1227082,15,4822841,1,556,1081499,0
23,473704,1,5261786,1,645,2751379,1
35,1036527,7,2426477,3,644,2700763,0
68,654772,21,5216001,2,699,2585130,1
22,1065981,5,4716660,3,506,548987,0
64,751872,11,2481134,2,471,1297703,0
42,208769,14,3657849,3,763,3720296,0
19,1010873,24,4741509,4,569,1174706,0
27,1008343,7,3785415,4,520,3883985,0
47,726275,3,175772,4,451,1344324,1
67,708496,14,7152775,4,482,2177859,0
62,506588,27,4715820,1,698,1775396,0
22,1131929,19,452099,1,371,986233,1
50,1164664,24,9269925,3,717,1003509,0
18,636284,16,7482784,3,582,1154908,0
35,738019,12,4302035,4,373,2177677,0
49,881013,17,3315005,2,654,3068501,0
64,1581259,1,5806382,4,796,2099787,0
66,1063536,12,5404653,3,627,1959946,0
28,616975,12,6084179,4,834,3452453,1
38,991134,21,3320759,3,746,2049605,0
43,486992,14,7195544,4,672,1348563,0
42,1115397,19,4053075,2,661,802710,0
39,1402664,28,6361531,4,392,3524536,0
44,1403937,26,3406121,2,620,1604722,0
66,1120468,9,10296287,2,623,1305711,0
30,724976,28,6391046,3,683,1201948,0
50,509729,2,10768464,2,645,3457028,0
51,479938,18,6655203,1,402,1312431,1
58,58134,2,3877071,1,514,3188555,1
52,1108156,21,6658761,1,491,1723510,0
18,869149,13,6801155,3,493,549943,0
38,1172764,7,5746648,1,679,1601009,0
65,1328409,26,6260784,3,702,1960648,0
23,929971,22,6523454,3,310,1861795,0
45,943788,29,3012637,1,486,1832019,0
34,760703,3,2870283,2,314,1613666,0
22,796174,26,3411566,4,596,1057988,0
48,1118540,27,5255084,3,710,2012885,0
22,847687,19,4553657,1,351,2649138,0
55,804297,10,3048858,3,327,244885,0
20,894504,25,6550628,2,316,3558874,0
40,1165899,10,5566089,2,650,-2435946,0
54,692201,26,5337857,1,727,2090298,0
54,880041,29,4484021,3,528,2559304,0
27,973583,10,4243543,4,509,1275976,0
27,1248066,1,3317337,4,730,-551001,0
36,828210,29,6867480,3,593,1883931,0
34,684652,16,3593014,3,403,2203635,0
38,754691,8,5418780,3,503,621537,0
31,1215917,27,8324020,1,352,1003839,0
26,1509991,27,4335484,2,674,3155254,0
63,505872,1,6921404,4,353,2141218,0
18,571409,28,6137418,1,575,189587,0
68,849360,23,5622935,3,634,2539795,0
62,933286,14,5860696,3,330,883377,0
30,1136090,15,4810186,2,434,1070285,0
21,632660,24,5069551,3,357,2237188,0
18,581067,3,3903772,1,404,2125388,1
66,941426,7,5082914,1,565,1516872,0
57,822479,8,3829548,2,821,1394948,0
49,1178016,25,7011310,1,795,1699041,0
51,1046207,25,1601005,4,552,1063287,0
45,1066613,4,5962106,1,594,3306814,0
48,868655,15,5673173,1,457,116967,0
25,1606674,12,5492031,1,848,1710945,0
56,648675,29,7048997,4,366,248713,0
43,1083242,6,4427752,3,598,3123202,0
51,519093,25,5510867,1,762,1709227,0
20,577959,19,1566916,2,400,731997,0
67,717796,16,4169366,4,355,2822057,1
29,1388797,2,6711472,2,631,-750316,0
18,979168,4,2321676,1,692,2337060,0
61,722856,18,5319486,2,680,3381547,1
22,1012330,11,3644965,1,391,2215452,0
47,910544,28,4778026,4,746,1392187,0
47,752407,26,3764645,2,408,509381,0
34,481011,6,2505608,2,616,3299017,0
65,1331562,27,5772006,1,467,3112906,0
64,962945,8,4900806,1,734,1225565,0
40,1552121,27,6225258,3,741,1257634,0
32,1182096,5,6588875,1,517,3424120,0
54,1065395,28,7450517,1,521,2637935,0
38,769438,25,5266973,3,827,-143901,0
31,571396,16,7537242,1,577,1765157,0
19,834680,15,3048450,1,765,1720932,0
28,562712,22,6817919,3,329,2297161,1
68,1095057,2,5918780,4,658,2007255,0
56,1389795,20,5466185,4,587,1384746,0
55,821726,25,5889464,1,385,2214031,0
51,1183347,3,3078522,1,533,1462666,0
55,693231,9,2606506,3,612,6097024,0
67,809259,4,8419656,3,664,2147273,0
51,655510,20,4662555,4,568,1982360,0
35,260060,21,4634013,2,430,4211369,0
47,889039,29,2795381,1,650,362787,0
32,938535,9,2036443,2,479,1868032,0
44,1219758,11,4823362,2,779,860476,0
68,1138631,9,4316824,3,462,2762012,0
51,1142685,28,5003468,1,395,1406780,0
69,607789,12,5174307,1,809,2696112,0
55,1037849,10,9978922,3,664,2609661,0
50,1374778,21,4322840,2,652,2936446,0
41,1013960,15,8159880,3,735,2629422,0
32,1448578,7,8284048,4,382,1731152,0
47,1505689,7,6507248,1,524,322816,0
59,819459,26,4529747,4,711,3210901,0
68,690918,24,2277055,3,417,3690832,1
34,671561,7,5955887,1,781,874558,0
22,445159,12,7037624,4,491,2883052,1
46,744479,26,8495374,4,406,595564,0
21,1262299,1,3100084,2,681,2244118,0
27,238788,29,4512947,1,689,2491304,0
34,588763,29,3112270,4,543,1488536,1
27,861860,11,3733044,4,767,2114085,0
34,636844,9,6328775,2,837,3017843,0
37,741814,11,3641390,4,509,1868700,0
41,746301,10,3351457,4,372,1189834,0
22,822737,14,6593991,4,608,531464,0
51,681163,15,5901477,2,485,1531082,0
23,656636,16,5700022,4,552,590334,0
19,1180292,25,3694225,4,312,1547139,0
30,1214896,1,7586046,1,598,1441709,0
60,485836,17,5028980,1,375,2964925,1
60,72120,11,9760380,2,350,2088170,0
65,1219012,18,5322332,3,448,5056711,0
28,531359,25,333304,1,421,-416307,1
68,963823,22,244248,2,510,2376045,1
64,430298,17,6247899,4,579,1458132,0
40,1289326,29,7600988,4,837,852751,0
33,1663100,16,3432343,2,455,1964276,0
48,954842,29,9201957,4,537,1874459,0
28,871769,5,8325997,4,675,3293375,0
33,803358,24,5421093,3,381,2109510,0
25,1134539,14,6078907,4,791,1168638,0
21,1070306,2,6789060,1,655,2401052,0
57,1201049,5,8779989,4,572,1724418,0
21,711625,2,6364271,2,343,649425,0
42,1002035,29,5375863,3,422,1701745,0
20,737259,28,6344602,4,648,2277130,0
49,582685,0,6074720,2,629,2086738,0
20,887695,29,6848820,1,708,2396375,0
44,623246,12,1859953,4,622,1368217,0
46,1252118,27,5631706,3,410,2381134,0
49,641423,20,5920881,4,388,2144138,0
67,1009063,25,4854305,2,732,2153875,0
68,718973,13,6568332,3,398,2038827,0
36,983118,12,8842335,4,838,4611311,0
38,742801,26,5276434,1,445,3332151,1
22,522836,3,6383442,3,556,2354470,0
35,1045131,6,8212529,1,488,1039751,0
45,829375,21,5323129,2,539,1649201,0
59,985795,9,3223073,4,802,3938945,0
39,771347,6,6231557,1,570,1324475,0
38,501619,20,596667,2,819,1801124,0
23,1224953,14,403265,4,849,1734316,0
18,1121027,14,5666024,2,413,2441464,0
22,729911,3,310059,1,638,1476024,1
58,920933,22,2369664,2,658,2212229,0
29,1212605,22,4239802,3,633,1502819,0
43,762888,5,3557167,4,468,3577412,0
63,809434,23,4704386,2,638,1176466,0
51,973089,19,7225740,1,560,3173173,0
66,762272,25,5476961,4,498,1297836,0
31,1157127,4,3321359,3,510,975504,0
43,849329,19,7708882,4,586,1159048,0
62,664789,11,2142285,3,771,-53722,0
44,1082591,0,5443767,4,781,2526318,0
26,557360,27,1919828,2,322,603228,1
43,1504463,7,5504635,2,408,1570496,0
64,1374748,0,4362745,1,595,2913945,0
39,1054048,4,7164475,3,305,2875223,0
64,1028799,21,6441378,1,849,282009,0
47,1014732,5,3825721,2,502,2372652,0
60,753271,28,3442120,3,624,3368592,0
65,989192,20,4369806,1,543,1235788,0
34,623060,2,8751142,1,626,2616287,0
43,1051145,14,8238136,1,346,628064,0
53,1160354,4,3063463,1,312,2462788,0
18,786574,27,6600450,1,679,2157525,0
25,721469,23,1537137,3,664,2793376,1
66,536256,13,4105315,1,641,2718975,1
52,1337386,17,3144871,3,520,375819,0
69,745300,15,7138558,1,372,2163863,0
32,840378,5,2418564,2,345,3743496,1
64,990046,24,5858700,2,803,-622370,0
39,984662,23,5001420,1,573,3160311,0
31,1123968,13,4649102,4,507,3922046,0
43,786201,26,8343165,2,423,218437,0
45,558399,23,8519394,3,309,1195161,0
40,505900,7,4711214,1,628,2621291,0
31,726223,28,4308167,3,486,936649,1
41,614444,6,1986253,4,842,3637495,1
19,808914,7,4991482,1,359,3270675,0
62,1292273,12,8906606,2,741,338044,0
43,786816,5,4742529,3,516,1108330,0
31,786704,17,6457518,2,301,2923804,0
68,895080,1,2205005,2,835,2876791,1
24,778312,7,4130450,1,655,4662128,0
20,879782,10,5924930,3,464,944141,0
64,1062260,0,5211724,4,390,3751061,0
40,1165425,21,6649334,2,466,903303,0
63,1200963,28,3794656,1,506,2600385,0
60,1517055,5,1500022,1,581,3070810,0
64,1070807,15,7244180,4,364,-1592680,0
62,1570343,26,3127701,1,815,3093447,0
35,667055,19,6013208,2,456,3661483,0
55,1527385,11,5901713,1,605,3315058,0
52,785887,10,1672493,3,694,4464006,0
68,815394,28,7098250,3,373,3158212,0
32,864038,26,3866865,2,486,1355353,0
42,834413,28,5110109,3,636,3486813,0
54,925752,9,4283634,4,539,1287240,0
45,725991,2,8245183,1,832,2098901,0
27,1148988,12,7686980,2,440,2998139,0
56,734149,26,1375330,4,564,2537696,1
34,1096683,2,9517654,1,438,3621358,0
56,1358317,14,3643386,4,758,4986409,0
39,792869,15,9204873,2,369,635163,0
43,1138315,28,4487580,2,684,1605996,0
61,1067747,12,4318166,4,497,2379654,0
42,1575866,16,4505344,1,504,1444170,0
34,748550,2,4198420,3,730,1909152,0
30,1138521,19,10048793,3,624,2930983,0
37,412196,10,4847273,4,741,2771489,0
42,751242,26,4395407,2,587,2296799,0
21,1006017,20,5154021,1,525,2177276,0
27,1317947,18,3065329,1,363,1731355,0
20,532219,21,8194241,2,797,3685427,0
58,1135827,10,2057838,3,359,3996066,1
62,881032,29,3771982,1,696,3222576,0
35,443541,27,6873320,4,556,620748,0
64,954476,15,5084704,3,538,1685347,0
53,1412748,20,6098430,4,337,2239599,0
64,563873,2,8066328,3,324,871166,0
39,867018,21,7007603,2,709,2094900,0
51,604008,5,5274952,4,760,2026666,0
64,759425,13,9178685,4,716,3300965,0
25,1329651,23,3743327,2,656,1402051,0
57,818542,17,4799380,4,682,3395963,0
66,1320469,16,4939119,3,457,851158,0
61,1232716,3,4795156,1,732,1018592,0
36,791178,22,2861578,1,347,1544765,0
59,749220,14,1832700,2,627,2057446,1
58,631200,10,5834403,3,732,-899814,0
54,620735,25,3733052,4,730,2551157,0
23,1005962,2,8815617,4,355,4051211,0
69,894064,2,4854915,1,567,2781523,0
43,712918,15,4497021,4,368,1747196,0
51,435371,4,7188679,1,748,698490,0
62,931853,20,5804385,2,556,-175626,0
23,759134,28,4648965,4,789,28371,0
54,841410,9,3718536,3,348,1842992,0
50,991398,18,12315403,4,615,4528292,0
39,149459,24,5723571,1,712,-1260488,0
38,440017,3,7168859,2,733,2840261,1
23,1588932,28,2954108,1,301,1186741,0
23,748016,28,3844029,4,444,1597406,1
65,144770,18,9224691,1,665,874761,0
21,465017,10,7793861,1,719,359073,0
47,1645340,1,5915244,2,743,2150764,0
28,689100,9,4236858,3,733,2315364,0
47,1247704,28,4531928,4,356,2802008,0
48,936335,10,3647778,2,477,-22292,0
41,754509,24,2686301,3,592,3048766,0
26,1132633,19,6847688,1,345,3070169,1
20,184692,15,6077662,3,469,2509392,1
68,467660,18,6472157,1,570,1494846,0
48,752294,22,4326204,1,716,2370117,0
57,497128,23,5511277,2,438,1807461,0
54,725766,10,4135912,1,546,3162219,0
53,1156113,13,3545383,2,447,1560146,0
41,939641,1,8334124,3,529,2129629,0
48,1299185,22,5243014,3,673,-85986,0
23,958612,27,6014908,1,379,2366359,0
19,1197738,4,6671508,2,364,1100534,0
37,880778,26,5268081,1,387,2614959,0
45,722917,4,5481265,2,387,2946109,0
28,1344170,18,2826749,2,503,1268032,0
21,687194,20,3207769,2,681,2037425,0
32,1003153,11,3104370,3,775,2209393,0
23,1130669,17,6210916,2,838,2441676,0
66,1152447,3,5141781,3,513,2947829,0
47,550367,21,3207936,2,373,2790813,1
55,1215585,16,6160197,3,360,1544131,0
68,606313,9,6086912,4,842,3917986,0
19,1143211,19,3610068,3,518,2902384,0
32,1060552,5,4944344,3,311,3686173,0
28,1145589,24,6094283,1,714,2416048,0
25,538498,13,3283289,2,331,2486966,1
43,1076378,10,6132453,4,459,1859370,0
68,1225678,10,5602047,1,536,1467470,0
62,958018,28,3001600,2,480,3170405,0
61,654414,17,5439593,4,640,2317508,0
22,1175924,26,5731297,4,757,1842123,0
23,934175,22,3747997,4,379,772850,0
43,397666,21,3905432,2,772,3866138,0
21,631143,17,2983160,4,411,2135150,0
36,742111,23,4102002,4,591,527932,0
37,1351745,22,4975835,1,682,2097706,0
50,1299054,10,3910955,3,316,1758895,0
37,1298090,20,2030224,2,792,1709664,0
66,969708,11,3622823,3,630,2691511,0
29,1174078,4,4165415,1,785,1760552,0
64,557766,22,6633677,3,705,1633401,0
18,902040,8,6189529,4,416,3634885,0
43,1035489,26,6672442,4,414,-87480,0
31,577530,24,3521962,2,848,1938341,0
55,962973,8,5283101,2,846,3114622,0
54,1405991,21,153907,2,635,2752318,1
28,1067630,9,5857840,1,635,3224058,0
53,1175263,21,6221795,2,446,4425886,0
30,164277,18,4296749,1,421,4038742,1
60,1367390,0,5590859,4,380,613358,0
20,844163,6,1970151,3,674,67155,0
50,669394,3,3397866,4,362,2392222,0
23,847608,0,6530898,4,803,375058,0
67,454493,14,6022506,4,748,-311763,0
27,1214382,7,4176290,2,727,2379491,0
22,799381,11,6622724,2,726,2680454,0
40,678410,21,5276596,2,720,4053368,0
27,849583,21,3991558,3,621,2922117,0
61,1235404,17,4634345,2,465,4303472,0
19,939437,14,4089164,1,760,2426665,0
30,477091,16,2632448,4,758,636475,0
57,1039494,28,7513371,3,488,2986624,0
19,621306,13,3863951,3,763,3601175,0
37,253169,13,3335278,3,678,2469301,0
18,1348802,17,1941303,3,301,3740660,1
54,1037168,19,-271935,3,663,1852099,0
26,876518,17,6402993,1,371,2655078,0
34,796317,15,6587217,4,726,1790801,0
26,1319123,0,7386077,3,469,4854852,0
28,1826146,22,4701921,4,504,3009512,0
32,1034634,26,4356014,2,636,659953,0
41,591109,10,3984553,3,771,4223116,1
55,853660,14,4166884,3,494,1120184,0
52,1029171,11,7239580,4,574,2016435,0
47,195141,7,4946969,3,306,2561960,1
48,1000349,21,5756141,3,477,2659990,0
66,1030927,19,4115986,3,541,2580466,0
22,1297902,29,7641695,1,502,640345,0
61,1266636,5,1190522,1,842,2584441,0
67,933351,2,2558951,3,761,3320775,0
31,1354391,27,5759421,1,379,3286236,0
28,1510703,23,8501221,2,822,437824,0
26,908385,25,4549799,3,716,1213216,0
51,1025456,29,3315258,2,683,746574,0
29,369810,12,7001325,4,690,2407775,0
52,464708,12,5647396,2,425,138022,0
52,648541,1,7580427,4,793,652708,0
18,766914,4,2419297,3,346,1201838,1
57,571163,16,7423336,4,775,-156148,0
39,889201,5,1903085,4,763,1966641,1
46,775887,1,4423655,2,422,-527794,0
25,1221268,3,5825565,2,773,2582413,0
28,757567,21,5372026,2,433,1523574,0
58,213984,25,7121184,3,322,1251220,0
54,937725,10,1346679,3,534,1447101,0
31,895740,7,5282014,2,358,1927536,0
47,641385,11,7399284,3,463,2711439,0
52,928499,7,5118588,3,515,3580516,0
38,577420,10,2715320,4,482,3216686,1
54,998951,21,7015014,4,389,4678025,0
22,1689877,19,3703379,2,610,2810356,0
36,358318,7,3351353,3,556,2168378,0
31,745127,28,3099728,4,832,1451561,0
43,697048,7,4602629,1,832,1491441,0
21,770022,25,5366120,3,351,2646845,0
42,1205977,29,2461799,1,637,800667,0
62,1062847,16,2872708,2,470,2274771,0
59,1154629,19,3611034,3,366,1977362,0
42,909148,19,3090022,2,599,1126283,0
35,503370,22,5073516,2,531,738571,0
57,565594,15,5722443,2,367,5029661,0
25,1123877,13,5447747,2,805,324114,0
56,951249,29,5450663,2,327,1918689,0
57,1278062,10,8341983,3,350,3467100,0
31,987978,6,5847367,1,559,2634868,0
49,545095,15,6567928,3,483,1431757,0
68,743429,12,4170768,3,322,569423,1
55,1069444,26,6888012,3,428,2155743,0
50,1113099,14,4075294,4,590,-1167418,0
40,1156532,23,5822896,4,800,2203840,0
32,585442,15,2257266,3,485,2041791,0
50,539690,26,5332468,1,778,3284146,0
42,843059,20,3049239,3,791,627992,0
34,1332022,22,6872071,2,812,1611834,0
50,691839,23,6751752,4,366,2524281,1
64,1036491,8,4066745,4,766,2246681,0
19,1036518,2,9099149,3,584,388824,0
31,1128231,18,4428243,3,716,1222997,0
57,1399332,19,1775962,1,399,3679893,0
57,1368571,4,3441764,1,488,2311191,0
68,721618,9,2911717,2,687,3060,0
56,270631,16,5759204,3,540,3059878,1
68,696441,14,2529273,3,716,80882,0
23,922701,22,3921571,3,475,1631575,0
23,791506,24,5629104,4,686,2675931,0
20,1490369,7,5277291,2,770,3456447,0
24,905634,14,4974712,1,532,-805509,0
68,1096113,20,5252001,4,751,2853908,0
25,965164,29,4258999,4,576,3034069,0
59,796010,13,1792495,4,528,1331581,0
69,322556,19,4206323,4,470,2109090,0
32,876414,27,5937499,2,512,-1662366,0
64,1876394,6,4726130,3,581,-1297576,0
46,526662,20,5782976,1,340,3330239,1
50,355538,22,3826433,1,421,1353325,0
69,1480916,11,6988672,4,526,1584545,0
47,1122624,16,-112635,4,593,2281611,0
56,956225,16,5282881,2,566,1560881,0
44,1308802,9,7697760,4,840,1449569,0
53,650549,29,7995397,1,750,2473386,0
46,868021,28,4536347,1,748,205356,0
55,1186546,18,2347603,3,360,3391901,1
50,1533106,13,7732945,3,801,1723699,0
54,549436,10,4896269,1,446,793209,0
44,1284220,1,4682060,1,633,631748,0
50,1014551,17,3214290,2,441,2051182,0
21,948918,6,2500225,2,343,1632370,0
39,897681,11,6127726,1,443,141391,0
19,484606,25,6339742,4,632,1277797,0
27,1188926,1,5403088,3,796,1028961,0
22,665319,26,3471908,1,695,3514227,0
27,576092,19,2870002,4,354,2156542,0
50,1165637,17,2135502,1,606,3883207,0
55,1136740,5,3878909,3,722,1148030,0
30,923700,23,2988292,3,716,1650641,0
48,1223863,9,1581380,2,624,2463863,0
64,1327780,19,6302690,2,379,2724959,0
53,1292467,14,2361872,2,330,2865189,1
62,741516,4,6967845,2,411,934628,0
41,1204231,19,5788143,3,771,968385,0
69,963492,2,5588682,4,373,1573495,0
32,1417772,4,8330618,4,778,3777088,0
46,862881,29,2428394,4,686,799180,0
25,793058,24,6747543,1,732,1367689,0
22,715860,7,4404714,2,711,2875829,1
46,956786,7,10142140,2,766,2811625,0
64,1040017,7,4238411,3,547,2666502,0
21,1045788,11,3915383,3,419,2097012,0
29,1004751,23,5851071,1,366,721839,0
62,1101311,22,4582182,1,626,1171068,0
19,833237,7,3483074,4,769,3351788,0
44,638245,10,3059446,3,792,2928364,0
48,612051,13,7916408,2,585,398018,0
68,1192515,7,2673076,4,611,3043349,0
68,1041096,28,5446175,2,608,3570534,0
53,343248,29,7112368,4,396,2064596,0
53,1229026,23,7208989,2,412,2511537,0
43,1464130,27,3796695,1,755,3213782,0
60,685224,9,4587630,4,762,1165140,0
44,1000848,6,4199612,2,431,4795517,0
22,757962,27,1929962,2,420,3467693,0
37,1088492,16,6075034,3,496,2628833,0
28,550197,3,5077007,4,781,1958590,0
27,878566,28,7881170,2,338,2593732,0
57,1194394,12,3353589,3,811,127661,0
55,1270713,3,7177393,2,773,4498505,0
23,1027948,4,7318468,4,460,3354669,0
25,798286,25,5094143,1,588,3756816,0
40,422219,21,658276,4,499,2036908,1
64,672735,3,3974864,4,827,1567652,0
43,759217,17,8571742,2,802,1190831,0
63,690679,5,5594111,2,547,2976289,1
60,917865,23,6386799,4,682,1384943,0
29,797433,23,4821666,3,517,1775171,0
43,951636,22,4553114,3,386,2655678,0
30,1260788,21,1265310,3,381,1208806,1
57,778061,1,6589478,2,361,3252736,0
35,485139,22,7159362,2,799,1978710,0
42,689487,10,3098275,4,341,190256,1
50,1075076,27,4642289,1,311,1195996,0
64,1103383,13,4372517,2,414,3569822,0
57,1021825,29,5840306,4,517,875596,0
60,1290221,4,3911272,4,405,3072892,0
29,844091,5,6862681,1,827,2146008,0
61,1515649,9,5142648,3,771,1793959,0
53,1145456,7,-98846,4,686,5015112,0
65,142953,13,5885440,4,525,458940,0
21,1440197,23,6992701,4,780,1111839,0
22,669904,2,2695876,3,707,1971883,0
54,589769,11,5817453,3,756,4898899,0
25,1057131,15,8659919,1,320,1974678,0
59,378545,27,5224132,2,502,2329103,0
66,691359,29,7283257,3,716,1596997,0
45,1367129,22,4115690,2,715,2430354,0
48,1066865,16,4964071,2,747,1671419,0
26,1143671,0,4590757,3,811,2834387,0
68,702926,22,4225759,4,384,2929024,0
46,438489,9,4704555,1,466,1719073,0
31,1112045,24,1738636,2,683,649423,0
57,1179076,22,4338239,4,767,2112283,0
58,1165498,9,7675612,3,371,3682546,0
39,962720,20,3072619,2,820,1008007,0
28,609879,23,2867733,2,772,2400700,0
40,1631330,1,5122424,2,557,553111,0
18,1043936,8,5222366,4,574,752231,0
63,847834,21,5754929,4,319,3560439,0
54,849165,12,4772522,4,789,2829840,0
38,944879,24,5143728,2,789,2418758,0
43,1220882,15,4298230,2,625,-786127,0
63,956888,17,2448407,1,828,1336528,0
53,1157553,18,4857216,1,388,2728176,0
40,945419,11,6449193,4,785,261121,0
18,866293,7,6030109,4,649,1575337,0
68,1092375,16,1511515,3,383,2919984,0
57,1080985,14,5503850,4,686,186633,0
32,849109,9,3214460,1,386,-15143,0
38,675237,14,7784328,1,606,207406,0
64,1002518,14,5652539,1,453,2401382,0
26,923504,22,6792567,2,739,1331601,0
26,733538,6,5042336,2,563,3053658,1
27,647279,12,4867890,4,720,2145222,0
69,1023142,16,7991689,3,792,4256641,0
43,1065028,8,6945548,3,710,515021,0
58,791990,7,5235717,3,472,2398126,0
52,726018,19,4600667,2,303,1045742,0
69,650923,25,1585650,1,771,2720255,1
42,1014676,26,5649135,1,409,2143923,0
